Country,Main Religion
Albania,Muslim
Anguilla,Anglican
Antigua And Barbuda,Anglican
Armenia,Armenian Apostolic
Aruba,Roman Catholic
Australia,No Religion
Austria,Roman Catholic
Bahamas,Baptist
Bahrain,Muslim
Bangladesh,Muslim
Barbados,Anglican
Belize,Roman Catholic
Bermuda,Anglican
Botswana,Christian
Brazil,Catholic
British Virgin Islands,Methodist
Brunei Darussalam,Muslim
Bulgaria,Eastern Orthodox
Burkina Faso,Muslim
Burundi,Catholic
Cambodia,Buddhist
Canada,Roman Catholic
Cayman Islands,Church Of God
Chile,Catholic
Cook Islands,Christian
Croatia,Catholic
Cyprus,Orthodox
Czechia,No Religion
C̫te D'Ivoire,Muslim
Dominica,Roman Catholic
Estonia,No Religion
Ethiopia,Orthodox
Falkland Islands (Malvinas),Christian
Fiji,Christian
Finland,Lutheran
Georgia,Christian Orthodox
Germany,Roman Catholic
Ghana,Pentecostal
Gibraltar,Roman Catholic
Guinea,Muslim
Guinea-Bissau,Muslim
Hungary,Roman Catholic
India,Hindu
Indonesia,Muslim
Iran (Islamic Republic Of),Muslim
Ireland,Roman Catholic
Israel,Jewish
Jamaica,No Religion
Kazakhstan,Islam 
Kenya,Protestant
Kiribati,Catholic
Lao People'S Democratic Republic,Buddhist
Liberia,Christian
Liechtenstein,Roman Catholic
Lithuania,Roman Catholic
Malawi,Christian
Malaysia,Islam 
Maldives,Islam 
Marshall Islands,Protestant
Mauritius,Hindu
Mexico,Catholic
Micronesia (Federated States Of),Roman Catholic
Mongolia,Buddhist
Montenegro,Christian Orthodox
Montserrat,Anglican
Mozambique,Catholic
Myanmar,Buddhist
Nepal,Hindu
New Zealand,No Religion
Nicaragua,Catholic
Niger,Muslim
Niue,Ekalesia Niue
Norfolk Island,Church Of England
North Macedonia,Orthodox
Pakistan,Muslim
Palau,Catholic
Paraguay,Catholic
Peru,Catholic
Philippines,Roman Catholic
Poland,Roman Catholic
Portugal,Catholic
Qatar,Muslim
Republic Of Korea,No Religion
Republic Of Moldova,Orthodox
Romania,Orthodox
Rwanda,Catholic
Saint Helena Ex. Dep.,Church Of England
Saint Lucia,Roman Catholic
Saint Vincent And The Grenadines,Anglican
Samoa,Congregational
Sao Tome And Principe,Roman Apostolic Catholic
Serbia,Serbian Orthodox
Seychelles,Roman Catholic
Singapore,Buddhist
Sint Maarten (Dutch Part),Roman Catholic
Slovakia,Roman Catholic
Slovenia,Catholic
South Africa,No Religion
Sri Lanka,Buddhist
State Of Palestine,Islam 
Suriname,Christian
Switzerland,Roman Catholic
Thailand,Buddhist
Timor-Leste,Catholic
Tokelau,Christian Congregational
Tonga,Free Wesleyan Church
Trinidad And Tobago,Roman Catholic
Tuvalu,Ekalesia Kelisiano Tuvalu
Uganda,Catholic
United Kingdom Of Great Britain And Northern Ireland,Christian
Vanuatu,Presbyterian
Viet Nam,No Religion
Zambia,Protestant
