Country Name,Country Code,Classification Name,Classification Code,Series Name,Series Code,2017 [YR2017]
Albania,ALB,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,50.78426859
Algeria,DZA,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,33.93366644
American Samoa,ASM,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Angola,AGO,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,79.22385228
Anguilla,AIA,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,122.29901
Antigua and Barbuda,ATG,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,105.9316737
Argentina,ARG,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,89.23890496
Armenia,ARM,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,68.35347203
Aruba,ABW,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,96.83817217
Australia,AUS,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,161.5722031
Austria,AUT,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,132.8664237
Azerbaijan,AZE,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,59.29615378
"Bahamas, The",BHS,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,118.978856
Bahrain,BHR,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,79.28039454
Bangladesh,BGD,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,40.85611405
Barbados,BRB,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,124.8321682
Belarus,BLR,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,66.36256415
Belgium,BEL,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,149.1267558
Belize,BLZ,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,66.30142958
Benin,BEN,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,57.19327964
Bermuda,BMU,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,198.3574493
Bhutan,BTN,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,33.68927736
Bolivia,BOL,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,43.09103835
Bonaire,BON,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,156.5706356
Bosnia and Herzegovina,BIH,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,68.98247336
Botswana,BWA,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,93.59117854
Brazil,BRA,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,90.78664807
Brunei Darussalam,BRN,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,50.86229945
Bulgaria,BGR,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,56.22522492
Burkina Faso,BFA,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,44.87021278
Burundi,BDI,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,43.29240014
Cabo Verde,CPV,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,64.65141922
Cambodia,KHM,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,41.38350694
Cameroon,CMR,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,54.38801648
Canada,CAN,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,148.3226841
Cayman Islands,CYM,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,163.7854457
Central African Republic,CAF,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,86.25606778
Chad,TCD,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,46.19019857
Chile,CHL,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,104.3670403
China,CHN,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,75.23707029
Colombia,COL,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,60.78185621
Comoros,COM,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,62.7994338
"Congo, Dem. Rep.",COD,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,67.01787685
"Congo, Rep.",COG,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,69.20098645
Cook Islands,COK,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Costa Rica,CRI,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,90.98318763
Côte d'Ivoire,CIV,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,50.04479932
Croatia,HRV,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,92.45949592
Cuba,CUB,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Curaçao,CUW,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,124.8144692
Cyprus,CYP,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,115.3401886
Czech Republic,CZE,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,75.53547266
Denmark,DNK,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,189.7520722
Djibouti,DJI,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,76.2230572
Dominica,DMA,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,62.86052034
Dominican Republic,DOM,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,69.78854384
East Asia & Pacific (ICP),EAB,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,80.56514257
Ecuador,ECU,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,118.3521099
"Egypt, Arab Rep.",EGY,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,26.4400655
El Salvador,SLV,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,65.92155901
Equatorial Guinea,GNQ,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,80.17052777
Eritrea,ERI,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Estonia,EST,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,106.7092864
Eswatini,SWZ,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,66.54488104
Ethiopia,ETH,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,33.08021242
Europe & Central Asia (ICP),ECB,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,120.7802016
Fiji,FJI,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,63.21121402
Finland,FIN,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,160.6004102
France,FRA,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,147.22926
French Polynesia,PYF,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Gabon,GAB,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,60.16215372
"Gambia, The",GMB,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,45.9735978
Georgia,GEO,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,60.7109488
Germany,DEU,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,137.9037811
Ghana,GHA,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,49.71740786
Greece,GRC,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,103.7081802
Grenada,GRD,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,70.44982329
Guam,GUM,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Guatemala,GTM,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Guinea,GIN,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,33.39005379
Guinea-Bissau,GNB,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,74.96842444
Guyana,GUY,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,65.0297259
Haiti,HTI,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,45.17709688
Honduras,HND,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,47.09954551
"Hong Kong SAR, China",HKG,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,88.62122532
Hungary,HUN,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,75.87124652
Iceland,ISL,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,232.3741092
India,IND,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,42.25045295
Indonesia,IDN,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,40.65793514
"Iran, Islamic Rep.",IRN,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,74.59729733
Iraq,IRQ,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,67.87165927
Ireland,IRL,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,151.4466148
Israel,ISR,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,176.006179
Italy,ITA,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,131.330526
Jamaica,JAM,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,62.08681297
Japan,JPN,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,129.0561188
Jordan,JOR,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,63.75686881
Kazakhstan,KAZ,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,67.0570838
Kenya,KEN,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,38.81236482
Kiribati,KIR,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
"Korea, Rep.",KOR,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,145.9183321
Kosovo,KSV,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Kuwait,KWT,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,102.8988468
Kyrgyzstan,KGZ,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,68.41738875
Lao PDR,LAO,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,58.18188586
Latin America & Caribbean (ICP),LCB,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,78.35457927
Latvia,LVA,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,102.5588454
Lebanon,LBN,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Lesotho,LSO,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,59.39857139
Liberia,LBR,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,55.0879002
Libya,LBY,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Lithuania,LTU,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,86.6620894
Luxembourg,LUX,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,141.1242817
"Macao SAR, China",MAC,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Madagascar,MDG,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,33.00611131
Malawi,MWI,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,49.24097727
Malaysia,MYS,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,39.30298481
Maldives,MDV,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,50.5801574
Mali,MLI,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,67.26719775
Malta,MLT,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,101.6223692
Marshall Islands,MHL,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Mauritania,MRT,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,38.50712156
Mauritius,MUS,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,86.66093823
Mexico,MEX,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,63.31325467
"Micronesia, Federated States of",FSM,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Middle East & North Africa (ICP),MEB,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,64.50464563
Moldova,MDA,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,64.37143309
Mongolia,MNG,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,46.15802313
Montenegro,MNE,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,73.70159825
Montserrat,MSR,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,84.57853077
Morocco,MAR,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,57.50283858
Mozambique,MOZ,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,43.19696613
Myanmar,MMR,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,36.80649414
Namibia,NAM,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,67.53742488
Nauru,NRU,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Nepal,NPL,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,29.76312605
Netherlands,NLD,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,141.2533624
New Caledonia,NCL,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
New Zealand,NZL,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,140.9710352
Nicaragua,NIC,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,56.13300496
Niger,NER,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,49.29385102
Nigeria,NGA,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,38.99910845
Niue,NIU,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
North America (ICP),NAB,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,128.9440291
North Macedonia,MKD,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,53.8565385
Northern Mariana Islands,MNP,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Norway,NOR,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,206.574259
Oman,OMN,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,58.29063779
Pakistan,PAK,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,41.76431136
Palau,PLW,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Panama,PAN,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,80.55311513
Papua New Guinea,PNG,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Paraguay,PRY,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,60.50274215
Peru,PER,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,72.11569021
Philippines,PHL,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,48.52119565
Poland,POL,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,92.39789956
Portugal,PRT,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,96.816308
Puerto Rico,PRI,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Qatar,QAT,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,94.26712771
Romania,ROU,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,66.03596925
Russian Federation,RUS,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,80.01194502
Rwanda,RWA,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,53.87436755
Samoa,WSM,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
San Marino,SMR,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
São Tomé and Principe,STP,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,57.2479944
Saudi Arabia,SAU,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,60.33244199
Senegal,SEN,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,70.54904479
Serbia,SRB,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,63.25362669
Seychelles,SYC,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,160.0224027
Sierra Leone,SLE,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,36.55718997
Singapore,SGP,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,70.36945395
Sint Maarten,SXM,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,128.4824138
Slovakia,SVK,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,94.58143928
Slovenia,SVN,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,102.9940909
Solomon Islands,SLB,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Somalia,SOM,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
South Africa,ZAF,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,62.93258721
South Asia (ICP),SAB,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,42.20694997
South Sudan,SSD,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Spain,ESP,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,107.2845429
Sri Lanka,LKA,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,49.52610858
St. Kitts and Nevis,KNA,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,136.6726485
St. Lucia,LCA,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,113.9733747
St. Vincent and the Grenadines,VCT,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,131.1559861
Sub-Saharan Africa (ICP),SSB,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,46.82731794
Sudan,SDN,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,28.80074596
Suriname,SUR,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,57.35466626
Sweden,SWE,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,182.9232602
Switzerland,CHE,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,203.177722
Syrian Arab Republic,SYR,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
"Taiwan, China",TWN,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,56.020681
Tajikistan,TJK,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,64.4539346
Tanzania,TZA,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,30.1264607
Thailand,THA,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,40.40215353
Timor-Leste,TLS,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Togo,TGO,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,69.42493745
Tokelau,TKL,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Tonga,TON,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Trinidad and Tobago,TTO,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,120.760471
Tunisia,TUN,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,37.85795173
Turkey,TUR,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,78.21831335
Turkmenistan,TKM,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Turks and Caicos Islands,TCA,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,162.153276
Tuvalu,TUV,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Uganda,UGA,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,59.96537802
Ukraine,UKR,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,32.17265526
United Arab Emirates,ARE,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,93.47493072
United Kingdom,GBR,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,131.7524872
United States,USA,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,127.7137326
Uruguay,URY,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,114.6413404
Uzbekistan,UZB,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Vanuatu,VUT,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
"Venezuela, RB",VEN,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Vietnam,VNM,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,35.00671527
"Virgin Islands, British",VGB,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,116.8791466
Wallis and Futuna,WLF,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
West Bank and Gaza,PSE,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,96.52524514
WORLD,WLD,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,100
Yemen,YEM,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
Zambia,ZMB,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,47.62332833
Zimbabwe,ZWE,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,73.26940021
Afghanistan,AFG,Price level index (World = 100),PX.WL,1111000:RESTAURANTS AND HOTELS,1111000,..
,,,,,,
,,,,,,
,,,,,,
Data from database: ICP 2017,,,,,,
Last Updated: 10/21/2020,,,,,,
